INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465337720), 652, 12, 0, 0, '1813', 68, '-2080');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338595), 6097, 126, 0, 0, '13', 65, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338597), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '298', 6, '13490');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338597), 6097, 0, 49, 0, '13', 65, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338597), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 1, '298', 6, '13491');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338598), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '298', 6, '13492');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338598), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 1, '297', 6, '13491');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338599), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '297', 6, '13492');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338599), 3835, 0, 58, 0, '284', 54, '-69');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338599), 3835, 0, 58, 0, '284', 55, '-69');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338599), 3835, 0, 58, 0, '284', 54, '-70');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338599), 3835, 0, 58, 0, '284', 55, '-70');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338600), 3835, 0, 58, 0, '284', 54, '-71');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338600), 3835, 0, 58, 0, '284', 55, '-71');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338600), 6097, 126, 0, 0, '12', 65, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338600), 3835, 0, 58, 0, '284', 54, '-72');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338600), 3835, 0, 58, 0, '284', 55, '-72');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338600), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '298', 6, '13492');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338600), 6097, 0, 49, 0, '12', 65, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338601), 6097, 0, 49, 0, '12', 66, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338603), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '297', 6, '13492');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338603), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '297', 6, '13491');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338604), 6097, 126, 0, 8, '13', 66, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338604), 3835, 0, 96, 2, '283', 54, '-72');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338605), 6097, 0, 49, 0, '13', 66, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338605), 3835, 0, 96, 2, '283', 54, '-71');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338606), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 172, 0, 0, '297', 6, '13490');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338606), 3835, 0, 96, 2, '283', 54, '-70');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338606), 6097, 0, 49, 0, '13', 67, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338606), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 0, '298', 6, '13489');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338607), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 0, '297', 6, '13489');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338607), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 14, '299', 6, '13488');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338607), 6097, 0, 49, 0, '11', 67, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338608), 6097, 0, 49, 0, '12', 67, '-279');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338608), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '298', 6, '13488');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338608), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 1, '298', 6, '13487');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338608), 3835, 0, 96, 2, '283', 54, '-69');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338609), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 1, '299', 6, '13487');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338609), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 14, '299', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338610), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '298', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338610), 3835, 0, 96, 0, '282', 54, '-69');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338610), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 1, '297', 6, '13487');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338611), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 172, 0, 0, '297', 6, '13488');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338611), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 1, 0, 0, '297', 5, '13485');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338612), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '297', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338612), 3835, 0, 96, 0, '281', 54, '-69');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338615), 3835, 0, 58, 0, '280', 54, '-68');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338616), 3835, 0, 96, 0, '280', 54, '-69');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338616), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '297', 6, '13490');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338617), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '297', 6, '13489');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338617), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '297', 6, '13488');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338618), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '297', 6, '13487');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338618), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '297', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338619), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '297', 6, '13485');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338620), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '297', 6, '13484');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338620), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '297', 6, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338621), 3835, 0, 96, 3, '279', 54, '-72');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338621), 3835, 0, 96, 3, '279', 54, '-71');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338622), 3835, 0, 96, 3, '279', 54, '-70');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338622), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '298', 6, '13491');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338622), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '298', 6, '13490');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338623), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '298', 6, '13489');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338623), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '298', 6, '13488');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338623), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '298', 6, '13487');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338623), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '298', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338624), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '298', 6, '13485');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338624), 3835, 0, 96, 3, '279', 54, '-69');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338624), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '298', 6, '13484');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338625), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '298', 6, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338627), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 8, '299', 6, '13490');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338627), 4042, 4, 0, 0, '-7407', 65, '-2432');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338628), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 8, '299', 6, '13489');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338628), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 8, '299', 6, '13488');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338628), 4042, 4, 0, 0, '-7407', 64, '-2432');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338628), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 8, '299', 6, '13487');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338628), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 8, '299', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338629), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 8, '299', 6, '13485');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338629), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 8, '299', 6, '13484');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338630), 4042, 0, 4, 0, '-7407', 64, '-2432');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338630), 4042, 0, 4, 0, '-7407', 65, '-2432');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338631), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 8, '299', 6, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338633), 4042, 4, 0, 0, '-7406', 63, '-2436');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338633), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 0, '300', 6, '13485');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338633), 4042, 4, 0, 0, '-7406', 62, '-2436');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338633), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 0, '300', 6, '13484');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338634), 4042, 4, 0, 0, '-7406', 61, '-2436');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338634), 3835, 0, 96, 0, '284', 54, '-73');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338634), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 0, '300', 6, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338636), 4042, 4, 0, 0, '-7406', 60, '-2439');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338637), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '302', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338637), 4042, 4, 0, 0, '-7406', 61, '-2440');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338637), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 1, '302', 6, '13487');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338638), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '303', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338638), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 145, 0, 2, '303', 7, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338638), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '303', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338638), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 145, 2, '303', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338639), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 1, '303', 6, '13487');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338640), 4042, 33, 0, 11, '-7406', 60, '-2441');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338640), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 145, 0, 2, '303', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338641), 4042, 33, 0, 11, '-7406', 59, '-2441');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338641), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 172, 0, 0, '303', 6, '13488');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338642), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '302', 6, '13488');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338642), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 0, '303', 6, '13489');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338642), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 0, '302', 6, '13489');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338643), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '302', 6, '13490');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338644), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 172, 0, 0, '303', 6, '13490');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338645), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 1, '303', 6, '13491');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338645), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 1, '302', 6, '13491');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338647), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 159, 0, 4, '303', 6, '13492');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338647), 652, 2, 0, 0, '1852', 69, '-2063');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338648), 652, 2, 0, 0, '1852', 69, '-2062');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338648), 652, 31, 0, 1, '1852', 70, '-2061');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338648), 652, 2, 0, 0, '1852', 69, '-2061');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338649), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '302', 6, '13491');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338649), 6097, 49, 0, 0, '1', 67, '-290');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338649), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '302', 6, '13490');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338650), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '302', 6, '13489');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338650), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '302', 6, '13488');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338651), 3835, 0, 58, 0, '280', 54, '-67');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338651), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '302', 6, '13487');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338652), 3835, 0, 58, 0, '280', 54, '-66');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338652), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '302', 6, '13486');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338652), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '302', 6, '13485');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338652), 3835, 0, 58, 0, '280', 54, '-65');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338652), 6097, 0, 49, 0, '1', 67, '-290');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338652), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '302', 6, '13484');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338653), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 4, '302', 6, '13483');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338655), 3835, 58, 0, 0, '279', 54, '-62');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338656), 3835, 58, 0, 0, '279', 53, '-62');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338656), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '303', 6, '13492');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338656), 3835, 58, 0, 0, '279', 54, '-61');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338657), 3835, 58, 0, 0, '279', 53, '-61');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338657), 3835, 58, 0, 0, '279', 53, '-60');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338658), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '303', 6, '13491');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338659), (SELECT playerid FROM `lb-players` WHERE playername = 'CroUsTi_BaT'), 0, 159, 1, '303', 6, '13490');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338659), 6097, 0, 49, 0, '1', 68, '-273');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338659), 6097, 0, 49, 0, '1', 69, '-273');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338660), 3835, 0, 154, 2, '280', 53, '-64');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338660), 6097, 0, 49, 0, '1', 68, '-274');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338660), 3835, 0, 154, 2, '280', 53, '-63');
INSERT INTO `lb-world` (date, playerid, replaced, type, data, x, y, z) VALUES (FROM_UNIXTIME(1465338660), 6097, 0, 49, 0, '1', 69, '-274');
